Station,Datetime,Energy Production (kWh)
Amberd 3,2022-01-01,12693.38
Amberd 3,2022-01-02,13652.380000000001
Amberd 3,2022-01-03,12507.04
Amberd 3,2022-01-04,14888.44
Amberd 3,2022-01-05,13641.18
Amberd 3,2022-01-06,13375.6
Amberd 3,2022-01-07,13166.16
Amberd 3,2022-01-08,13141.380000000001
Amberd 3,2022-01-09,13054.439999999999
Amberd 3,2022-01-10,13111.0
Amberd 3,2022-01-11,13295.24
Amberd 3,2022-01-12,13087.34
Amberd 3,2022-01-13,13555.78
Amberd 3,2022-01-14,9361.24
Amberd 3,2022-01-15,15161.300000000001
Amberd 3,2022-01-16,13257.86
Amberd 3,2022-01-17,14918.54
Amberd 3,2022-01-18,13623.68
Amberd 3,2022-01-19,13280.12
Amberd 3,2022-01-20,12742.52
Amberd 3,2022-01-21,13549.76
Amberd 3,2022-01-22,13666.1
Amberd 3,2022-01-23,12942.86
Amberd 3,2022-01-24,12913.460000000001
Amberd 3,2022-01-25,13026.3
Amberd 3,2022-01-26,12908.56
Amberd 3,2022-01-27,12942.02
Amberd 3,2022-01-28,12902.960000000001
Amberd 3,2022-01-29,12886.86
Amberd 3,2022-01-30,12648.72
Amberd 3,2022-01-31,12920.460000000001
Amberd 3,2022-02-01,12819.380000000001
Amberd 3,2022-02-02,12668.88
Amberd 3,2022-02-03,12577.46
Amberd 3,2022-02-04,12614.279999999999
Amberd 3,2022-02-05,9000.18
Amberd 3,2022-02-06,13086.36
Amberd 3,2022-02-07,15276.52
Amberd 3,2022-02-08,13006.42
Amberd 3,2022-02-09,12780.18
Amberd 3,2022-02-10,12778.78
Amberd 3,2022-02-11,12670.14
Amberd 3,2022-02-12,12577.6
Amberd 3,2022-02-13,12701.5
Amberd 3,2022-02-14,12309.5
Amberd 3,2022-02-15,12225.22
Amberd 3,2022-02-16,12158.16
Amberd 3,2022-02-17,12032.16
Amberd 3,2022-02-18,12051.9
Amberd 3,2022-02-19,12166.7
Amberd 3,2022-02-20,12089.0
Amberd 3,2022-02-21,12111.82
Amberd 3,2022-02-22,12263.58
Amberd 3,2022-02-23,12582.92
Amberd 3,2022-02-24,13009.78
Amberd 3,2022-02-25,13285.72
Amberd 3,2022-02-26,13100.92
Amberd 3,2022-02-27,13493.06
Amberd 3,2022-02-28,13546.4
Amberd 3,2022-03-01,13201.02
Amberd 3,2022-03-02,13733.86
Amberd 3,2022-03-03,16585.100000000002
Amberd 3,2022-03-04,10823.82
Amberd 3,2022-03-05,8115.52
Amberd 3,2022-03-06,17339.28
Amberd 3,2022-03-07,16580.62
Amberd 3,2022-03-08,14398.720000000001
Amberd 3,2022-03-09,13657.42
Amberd 3,2022-03-10,13569.36
Amberd 3,2022-03-11,14641.900000000001
Amberd 3,2022-03-12,13890.800000000001
Amberd 3,2022-03-13,13764.800000000001
Amberd 3,2022-03-14,13608.42
Amberd 3,2022-03-15,13602.960000000001
Amberd 3,2022-03-16,13200.46
Amberd 3,2022-03-17,13815.2
Amberd 3,2022-03-18,13251.0
Amberd 3,2022-03-19,13436.220000000001
Amberd 3,2022-03-20,13420.82
Amberd 3,2022-03-21,13470.800000000001
Amberd 3,2022-03-22,13538.7
Amberd 3,2022-03-23,13913.9
Amberd 3,2022-03-24,13634.6
Amberd 3,2022-03-25,13519.1
Amberd 3,2022-03-26,13700.400000000001
Amberd 3,2022-03-27,13537.16
Amberd 3,2022-03-28,9558.92
Amberd 3,2022-03-29,16149.560000000001
Amberd 3,2022-03-30,17973.48
Amberd 3,2022-03-31,20522.32
Amberd 3,2022-04-01,22518.72
Amberd 3,2022-04-02,24454.22
Amberd 3,2022-04-03,35726.740000000005
Amberd 3,2022-04-04,43711.92
Amberd 3,2022-04-05,41074.32
Amberd 3,2022-04-06,38863.3
Amberd 3,2022-04-07,49044.24
Amberd 3,2022-04-08,48999.86
Amberd 3,2022-04-09,56843.64
Amberd 3,2022-04-10,63844.9
Amberd 3,2022-04-11,70079.38
Amberd 3,2022-04-12,114148.72
Amberd 3,2022-04-13,124681.48
Amberd 3,2022-04-14,103498.08
Amberd 3,2022-04-15,57044.12
Amberd 3,2022-04-16,52170.3
Amberd 3,2022-04-17,74276.58
Amberd 3,2022-04-18,96933.06
Amberd 3,2022-04-19,123036.76
Amberd 3,2022-04-20,149357.32
Amberd 3,2022-04-21,134511.02
Amberd 3,2022-04-22,118708.38
Amberd 3,2022-04-23,125585.74
Amberd 3,2022-04-24,145502.14
Amberd 3,2022-04-25,192283.7
Amberd 3,2022-04-26,216435.94
Amberd 3,2022-04-27,222572.98
Amberd 3,2022-04-28,202472.90000000002
Amberd 3,2022-04-29,218539.58000000002
Amberd 3,2022-04-30,211432.9
Amberd 3,2022-05-01,205630.18
Amberd 3,2022-05-02,205740.64
Amberd 3,2022-05-03,174179.18
Amberd 3,2022-05-04,136068.38
Amberd 3,2022-05-05,148115.38
Amberd 3,2022-05-06,118670.02
Amberd 3,2022-05-07,90663.02
Amberd 3,2022-05-08,102025.98
Amberd 3,2022-05-09,99413.02
Amberd 3,2022-05-10,94575.88
Amberd 3,2022-05-11,91456.82
Amberd 3,2022-05-12,85108.24
Amberd 3,2022-05-13,72294.32
Amberd 3,2022-05-14,63213.92
Amberd 3,2022-05-15,106566.04000000001
Amberd 3,2022-05-16,208517.54
Amberd 3,2022-05-17,179168.08
Amberd 3,2022-05-18,190986.88
Amberd 3,2022-05-19,197916.46000000002
Amberd 3,2022-05-20,182677.18
Amberd 3,2022-05-21,107564.8
Amberd 3,2022-05-22,122141.45999999999
Amberd 3,2022-05-23,143610.32
Amberd 3,2022-05-24,103283.18000000001
Amberd 3,2022-05-25,62368.74
Amberd 3,2022-05-26,38953.32
Amberd 3,2022-05-27,46071.06
Amberd 3,2022-05-28,94010.7
Amberd 3,2022-05-29,150952.2
Amberd 3,2022-05-30,171394.72
Amberd 3,2022-05-31,167591.2
Amberd 3,2022-06-01,156604.56
Amberd 3,2022-06-02,171255.0
Amberd 3,2022-06-03,172255.72
Amberd 3,2022-06-04,171843.7
Amberd 3,2022-06-05,168809.9
Amberd 3,2022-06-06,167844.6
Amberd 3,2022-06-07,143216.92
Amberd 3,2022-06-08,134045.1
Amberd 3,2022-06-09,141257.62
Amberd 3,2022-06-10,118309.52
Amberd 3,2022-06-11,104294.26
Amberd 3,2022-06-12,91038.08
Amberd 3,2022-06-13,100292.64
Amberd 3,2022-06-14,60809.56
Amberd 3,2022-06-15,30776.9
Amberd 3,2022-06-16,24619.7
Amberd 3,2022-06-17,29719.34
Amberd 3,2022-06-18,32356.100000000002
Amberd 3,2022-06-19,28392.980000000003
Amberd 3,2022-06-20,40280.24
Amberd 3,2022-06-21,21556.5
Amberd 3,2022-06-22,5441.8
Amberd 3,2022-06-23,28897.4
Amberd 3,2022-06-24,28993.3
Amberd 3,2022-06-25,35396.9
Amberd 3,2022-06-26,15806.7
Amberd 3,2022-06-27,41187.86
Amberd 3,2022-06-28,30646.0
Amberd 3,2022-06-29,28555.8
Amberd 3,2022-06-30,27138.86
Amberd 3,2022-07-01,25675.300000000003
Amberd 3,2022-07-02,30057.300000000003
Amberd 3,2022-07-03,22381.1
Amberd 3,2022-07-04,19934.46
Amberd 3,2022-07-05,20181.0
Amberd 3,2022-07-06,18693.5
Amberd 3,2022-07-07,18402.3
Amberd 3,2022-07-08,18334.4
Amberd 3,2022-07-09,18910.36
Amberd 3,2022-07-10,17597.3
Amberd 3,2022-07-11,16816.8
Amberd 3,2022-07-12,16398.2
Amberd 3,2022-07-13,15638.7
Amberd 3,2022-07-14,15061.76
Amberd 3,2022-07-15,15045.1
Amberd 3,2022-07-16,14371.7
Amberd 3,2022-07-17,14791.0
Amberd 3,2022-07-18,14716.1
Amberd 3,2022-07-19,13196.4
Amberd 3,2022-07-20,12570.6
Amberd 3,2022-07-21,12399.1
Amberd 3,2022-07-22,13743.800000000001
Amberd 3,2022-07-23,13684.300000000001
Amberd 3,2022-07-24,12893.300000000001
Amberd 3,2022-07-25,11806.9
Amberd 3,2022-07-26,11053.7
Amberd 3,2022-07-27,10773.7
Amberd 3,2022-07-28,12125.4
Amberd 3,2022-07-29,11404.68
Amberd 3,2022-07-30,10525.2
Amberd 3,2022-07-31,10490.06
Amberd 3,2022-08-01,10594.5
Amberd 3,2022-08-02,10146.5
Amberd 3,2022-08-03,12198.48
Amberd 3,2022-08-04,13894.58
Amberd 3,2022-08-05,13539.54
Amberd 3,2022-08-06,13342.28
Amberd 3,2022-08-07,13386.24
Amberd 3,2022-08-08,17190.88
Amberd 3,2022-08-09,14718.76
Amberd 3,2022-08-10,12591.880000000001
Amberd 3,2022-08-11,12248.46
Amberd 3,2022-08-12,12074.3
Amberd 3,2022-08-13,11581.92
Amberd 3,2022-08-14,10872.82
Amberd 3,2022-08-15,10677.8
Amberd 3,2022-08-16,10354.960000000001
Amberd 3,2022-08-17,10046.68
Amberd 3,2022-08-18,9930.2
Amberd 3,2022-08-19,9582.02
Amberd 3,2022-08-20,9637.880000000001
Amberd 3,2022-08-21,9411.92
Amberd 3,2022-08-22,9914.8
Amberd 3,2022-08-23,9755.62
Amberd 3,2022-08-24,10864.7
Amberd 3,2022-08-25,10252.62
Amberd 3,2022-08-26,10706.36
Amberd 3,2022-08-27,10841.32
Amberd 3,2022-08-28,10713.92
Amberd 3,2022-08-29,10572.380000000001
Amberd 3,2022-08-30,10226.720000000001
Amberd 3,2022-08-31,10950.94
Amberd 3,2022-09-01,9901.08
Amberd 3,2022-09-02,10032.12
Amberd 3,2022-09-03,9444.12
Amberd 3,2022-09-04,9777.6
Amberd 3,2022-09-05,9702.56
Amberd 3,2022-09-06,10709.02
Amberd 3,2022-09-07,15564.640000000001
Amberd 3,2022-09-08,10307.64
Amberd 3,2022-09-09,9165.380000000001
Amberd 3,2022-09-10,9142.0
Amberd 3,2022-09-11,9106.44
Amberd 3,2022-09-12,8701.42
Amberd 3,2022-09-13,8329.44
Amberd 3,2022-09-14,8738.1
Amberd 3,2022-09-15,9128.0
Amberd 3,2022-09-16,9105.6
Amberd 3,2022-09-17,9037.7
Amberd 3,2022-09-18,9882.6
Amberd 3,2022-09-19,9605.960000000001
Amberd 3,2022-09-20,9463.300000000001
Amberd 3,2022-09-21,9601.62
Amberd 3,2022-09-22,14658.28
Amberd 3,2022-09-23,15583.82
Amberd 3,2022-09-24,11323.76
Amberd 3,2022-09-25,9906.12
Amberd 3,2022-09-26,9700.880000000001
Amberd 3,2022-09-27,9751.42
Amberd 3,2022-09-28,10075.52
Amberd 3,2022-09-29,10059.98
Amberd 3,2022-09-30,9969.68
Amberd 3,2022-10-01,9978.08
Amberd 3,2022-10-02,10010.98
Amberd 3,2022-10-03,9940.56
Amberd 3,2022-10-04,9667.7
Amberd 3,2022-10-05,9526.86
Amberd 3,2022-10-06,8570.66
Amberd 3,2022-10-07,11558.26
Amberd 3,2022-10-08,10855.460000000001
Amberd 3,2022-10-09,14084.56
Amberd 3,2022-10-10,12990.460000000001
Amberd 3,2022-10-11,10973.2
Amberd 3,2022-10-12,11202.66
Amberd 3,2022-10-13,11426.800000000001
Amberd 3,2022-10-14,13073.2
Amberd 3,2022-10-15,14508.62
Amberd 3,2022-10-16,14939.960000000001
Amberd 3,2022-10-17,13228.880000000001
Amberd 3,2022-10-18,12497.52
Amberd 3,2022-10-19,12208.0
Amberd 3,2022-10-20,12057.220000000001
Amberd 3,2022-10-21,12975.76
Amberd 3,2022-10-22,12826.8
Amberd 3,2022-10-23,12538.82
Amberd 3,2022-10-24,12136.32
Amberd 3,2022-10-25,13033.44
Amberd 3,2022-10-26,13581.82
Amberd 3,2022-10-27,13510.28
Amberd 3,2022-10-28,13620.18
Amberd 3,2022-10-29,13532.12
Amberd 3,2022-10-30,13478.92
Amberd 3,2022-10-31,13461.42
Amberd 3,2022-11-01,11975.880000000001
Amberd 3,2022-11-02,12233.06
Amberd 3,2022-11-03,13946.800000000001
Amberd 3,2022-11-04,14035.42
Amberd 3,2022-11-05,13722.800000000001
Amberd 3,2022-11-06,13899.76
Amberd 3,2022-11-07,13175.960000000001
Amberd 3,2022-11-08,12911.5
Amberd 3,2022-11-09,13097.0
Amberd 3,2022-11-10,13038.2
Amberd 3,2022-11-11,13558.86
Amberd 3,2022-11-12,12831.7
Amberd 3,2022-11-13,12523.0
Amberd 3,2022-11-14,12690.300000000001
Amberd 3,2022-11-15,12602.1
Amberd 3,2022-11-16,12626.6
Amberd 3,2022-11-17,13457.5
Amberd 3,2022-11-18,12100.76
Amberd 3,2022-11-19,11929.4
Amberd 3,2022-11-20,12264.7
Amberd 3,2022-11-21,12252.66
Amberd 3,2022-11-22,12308.1
Amberd 3,2022-11-23,13042.4
Amberd 3,2022-11-24,12147.1
Amberd 3,2022-11-25,13387.5
Amberd 3,2022-11-26,16871.4
Amberd 3,2022-11-27,14219.800000000001
Amberd 3,2022-11-28,12861.1
Amberd 3,2022-11-29,12796.56
Amberd 3,2022-11-30,12960.92
Amberd 3,2022-12-01,12972.12
Amberd 3,2022-12-02,12694.92
Amberd 3,2022-12-03,12683.3
Amberd 3,2022-12-04,12610.5
Amberd 3,2022-12-05,12613.86
Amberd 3,2022-12-06,12445.3
Amberd 3,2022-12-07,12362.7
Amberd 3,2022-12-08,12406.52
Amberd 3,2022-12-09,11660.88
Amberd 3,2022-12-10,11327.4
Amberd 3,2022-12-11,11133.5
Amberd 3,2022-12-12,12522.3
Amberd 3,2022-12-13,12661.6
Amberd 3,2022-12-14,12035.1
Amberd 3,2022-12-15,12071.22
Amberd 3,2022-12-16,12490.8
Amberd 3,2022-12-17,13755.56
Amberd 3,2022-12-18,13111.42
Amberd 3,2022-12-19,13076.56
Amberd 3,2022-12-20,13278.3
Amberd 3,2022-12-21,13291.6
Amberd 3,2022-12-22,12070.800000000001
Amberd 3,2022-12-23,11085.9
Amberd 3,2022-12-24,13591.9
Amberd 3,2022-12-25,12184.76
Amberd 3,2022-12-26,10497.9
Amberd 3,2022-12-27,11064.9
Amberd 3,2022-12-28,12084.1
Amberd 3,2022-12-29,12830.3
Amberd 3,2022-12-30,11328.800000000001
Amberd 3,2022-12-31,12677.7
Amberd 3,2023-01-01,12295.5
Amberd 3,2023-01-02,12546.800000000001
Amberd 3,2023-01-03,13401.5
Amberd 3,2023-01-04,12608.4
Amberd 3,2023-01-05,12055.26
Amberd 3,2023-01-06,12376.0
Amberd 3,2023-01-07,12886.3
Amberd 3,2023-01-08,12475.4
Amberd 3,2023-01-09,12802.16
Amberd 3,2023-01-10,12479.6
Amberd 3,2023-01-11,12428.359999999999
Amberd 3,2023-01-12,12233.9
Amberd 3,2023-01-13,12350.800000000001
Amberd 3,2023-01-14,12329.1
Amberd 3,2023-01-15,12455.8
Amberd 3,2023-01-16,12234.460000000001
Amberd 3,2023-01-17,12291.58
Amberd 3,2023-01-18,12454.26
Amberd 3,2023-01-19,12296.060000000001
Amberd 3,2023-01-20,12470.22
Amberd 3,2023-01-21,12226.48
Amberd 3,2023-01-22,12169.64
Amberd 3,2023-01-23,11934.44
Amberd 3,2023-01-24,11967.62
Amberd 3,2023-01-25,11818.8
Amberd 3,2023-01-26,11660.6
Amberd 3,2023-01-27,11579.4
Amberd 3,2023-01-28,11773.3
Amberd 3,2023-01-29,12062.82
Amberd 3,2023-01-30,11600.12
Amberd 3,2023-01-31,11870.04
Amberd 3,2023-02-01,12281.64
Amberd 3,2023-02-02,12398.960000000001
Amberd 3,2023-02-03,11642.12
Amberd 3,2023-02-04,11933.74
Amberd 3,2023-02-05,13137.880000000001
Amberd 3,2023-02-06,10223.220000000001
Amberd 3,2023-02-07,8838.62
Amberd 3,2023-02-08,16709.0
Amberd 3,2023-02-09,14676.060000000001
Amberd 3,2023-02-10,12866.7
Amberd 3,2023-02-11,12185.46
Amberd 3,2023-02-12,12049.52
Amberd 3,2023-02-13,11237.52
Amberd 3,2023-02-14,9829.96
Amberd 3,2023-02-15,12679.66
Amberd 3,2023-02-16,11509.26
Amberd 3,2023-02-17,10325.56
Amberd 3,2023-02-18,12608.119999999999
Amberd 3,2023-02-19,11906.86
Amberd 3,2023-02-20,11979.52
Amberd 3,2023-02-21,11143.02
Amberd 3,2023-02-22,11081.28
Amberd 3,2023-02-23,13500.62
Amberd 3,2023-02-24,12114.9
Amberd 3,2023-02-25,11905.46
Amberd 3,2023-02-26,12109.300000000001
Amberd 3,2023-02-27,11921.0
Amberd 3,2023-02-28,12046.86
Amberd 3,2023-03-01,12516.0
Amberd 3,2023-03-02,12502.7
Amberd 3,2023-03-03,13344.52
Amberd 3,2023-03-04,13517.56
Amberd 3,2023-03-05,13766.760000000002
Amberd 3,2023-03-06,10830.960000000001
Amberd 3,2023-03-07,15116.08
Amberd 3,2023-03-08,15056.720000000001
Amberd 3,2023-03-09,15303.12
Amberd 3,2023-03-10,13995.800000000001
Amberd 3,2023-03-11,14428.26
Amberd 3,2023-03-12,14954.52
Amberd 3,2023-03-13,15925.42
Amberd 3,2023-03-14,18978.82
Amberd 3,2023-03-15,25209.800000000003
Amberd 3,2023-03-16,25571.0
Amberd 3,2023-03-17,20664.0
Amberd 3,2023-03-18,20577.9
Amberd 3,2023-03-19,19624.36
Amberd 3,2023-03-20,18540.2
Amberd 3,2023-03-21,15925.0
Amberd 3,2023-03-22,16169.3
Amberd 3,2023-03-23,16524.2
Amberd 3,2023-03-24,17873.8
Amberd 3,2023-03-25,22906.66
Amberd 3,2023-03-26,27041.0
Amberd 3,2023-03-27,36305.5
Amberd 3,2023-03-28,32225.06
Amberd 3,2023-03-29,27312.600000000002
Amberd 3,2023-03-30,23423.4
Amberd 3,2023-03-31,19096.56
Amberd 3,2023-04-01,16988.3
Amberd 3,2023-04-02,14662.2
Amberd 3,2023-04-03,16027.060000000001
Amberd 3,2023-04-04,18726.4
Amberd 3,2023-04-05,36692.46
Amberd 3,2023-04-06,28753.620000000003
Amberd 3,2023-04-07,25998.0
Amberd 3,2023-04-08,23795.1
Amberd 3,2023-04-09,20577.2
Amberd 3,2023-04-10,23310.0
Amberd 3,2023-04-11,30808.54
Amberd 3,2023-04-12,64417.08
Amberd 3,2023-04-13,88760.42
Amberd 3,2023-04-14,60733.12
Amberd 3,2023-04-15,91522.34
Amberd 3,2023-04-16,100707.18000000001
Amberd 3,2023-04-17,73046.12000000001
Amberd 3,2023-04-18,31748.5
Amberd 3,2023-04-19,15005.2
Amberd 3,2023-04-20,10433.5
Amberd 3,2023-04-21,26836.600000000002
Amberd 3,2023-04-22,16752.4
Amberd 3,2023-04-23,9481.5
Amberd 3,2023-04-24,15810.900000000001
Amberd 3,2023-04-25,14858.900000000001
Amberd 3,2023-04-26,17796.8
Amberd 3,2023-04-27,18240.6
Amberd 3,2023-04-28,66054.1
Amberd 3,2023-04-29,74836.3
Amberd 3,2023-04-30,84772.8
Amberd 3,2023-05-01,79792.16
Amberd 3,2023-05-02,52828.020000000004
Amberd 3,2023-05-03,69675.76
Amberd 3,2023-05-04,114461.48
Amberd 3,2023-05-05,105910.42
Amberd 3,2023-05-06,94849.44
Amberd 3,2023-05-07,88222.54000000001
Amberd 3,2023-05-08,62799.100000000006
Amberd 3,2023-05-09,65641.52
Amberd 3,2023-05-10,75013.12
Amberd 3,2023-05-11,84568.26
Amberd 3,2023-05-12,93392.46
Amberd 3,2023-05-13,101055.5
Amberd 3,2023-05-14,102304.02
Amberd 3,2023-05-15,78620.92
Amberd 3,2023-05-16,60283.72
Amberd 3,2023-05-17,61518.94
Amberd 3,2023-05-18,76991.88
Amberd 3,2023-05-19,127832.32
Amberd 3,2023-05-20,188810.02
Amberd 3,2023-05-21,205087.54
Amberd 3,2023-05-22,164263.4
Amberd 3,2023-05-23,187164.6
Amberd 3,2023-05-24,200884.88
Amberd 3,2023-05-25,236421.5
Amberd 3,2023-05-26,242381.86000000002
Amberd 3,2023-05-27,228573.66
Amberd 3,2023-05-28,185113.6
Amberd 3,2023-05-29,234426.78
Amberd 3,2023-05-30,245421.82
Amberd 3,2023-05-31,237879.46000000002
Amberd 3,2023-06-01,242880.96
Amberd 3,2023-06-02,246638.41999999998
Amberd 3,2023-06-03,246882.58000000002
Amberd 3,2023-06-04,250255.88
Amberd 3,2023-06-05,247571.1
Amberd 3,2023-06-06,245032.06
Amberd 3,2023-06-07,245689.64
Amberd 3,2023-06-08,245673.12
Amberd 3,2023-06-09,249351.48
Amberd 3,2023-06-10,242758.88
Amberd 3,2023-06-11,233640.4
Amberd 3,2023-06-12,220708.04
Amberd 3,2023-06-13,218452.22
Amberd 3,2023-06-14,219929.08000000002
Amberd 3,2023-06-15,172555.18
Amberd 3,2023-06-16,160296.5
Amberd 3,2023-06-17,180799.64
Amberd 3,2023-06-18,190480.36000000002
Amberd 3,2023-06-19,164287.62
Amberd 3,2023-06-20,162459.92
Amberd 3,2023-06-21,109030.32
Amberd 3,2023-06-22,131094.88
Amberd 3,2023-06-23,153321.98
Amberd 3,2023-06-24,85659.14
Amberd 3,2023-06-25,69407.1
Amberd 3,2023-06-26,70484.4
Amberd 3,2023-06-27,84023.8
Amberd 3,2023-06-28,76516.86
Amberd 3,2023-06-29,81444.02
Amberd 3,2023-06-30,80589.6
Amberd 3,2023-07-01,74759.3
Amberd 3,2023-07-02,53924.92
Amberd 3,2023-07-03,48662.740000000005
Amberd 3,2023-07-04,50060.36
Amberd 3,2023-07-05,65541.0
Amberd 3,2023-07-06,47593.84
Amberd 3,2023-07-07,48383.58
Amberd 3,2023-07-08,50463.560000000005
Amberd 3,2023-07-09,45025.4
Amberd 3,2023-07-10,37678.9
Amberd 3,2023-07-11,39584.58
Amberd 3,2023-07-12,29109.5
Amberd 3,2023-07-13,24831.1
Amberd 3,2023-07-14,22674.4
Amberd 3,2023-07-15,20746.600000000002
Amberd 3,2023-07-16,19828.9
Amberd 3,2023-07-17,18209.100000000002
Amberd 3,2023-07-18,17822.0
Amberd 3,2023-07-19,17256.4
Amberd 3,2023-07-20,16173.5
Amberd 3,2023-07-21,15451.1
Amberd 3,2023-07-22,15452.5
Amberd 3,2023-07-23,14571.9
Amberd 3,2023-07-24,13587.0
Amberd 3,2023-07-25,18749.5
Amberd 3,2023-07-26,18425.4
Amberd 3,2023-07-27,13659.800000000001
Amberd 3,2023-07-28,13868.4
Amberd 3,2023-07-29,13515.6
Amberd 3,2023-07-30,11896.64
Amberd 3,2023-07-31,10168.06
Amberd 3,2023-08-01,14593.6
Amberd 3,2023-08-02,13064.1
Amberd 3,2023-08-03,10640.7
Amberd 3,2023-08-04,11813.2
Amberd 3,2023-08-05,17168.9
Amberd 3,2023-08-06,12447.4
Amberd 3,2023-08-07,11326.56
Amberd 3,2023-08-08,10523.8
Amberd 3,2023-08-09,10126.62
Amberd 3,2023-08-10,9599.1
Amberd 3,2023-08-11,9057.16
Amberd 3,2023-08-12,8367.800000000001
Amberd 3,2023-08-13,8253.0
Amberd 3,2023-08-14,8169.700000000001
Amberd 3,2023-08-15,9933.7
Amberd 3,2023-08-16,9999.5
Amberd 3,2023-08-17,9785.720000000001
Amberd 3,2023-08-18,9821.0
Amberd 3,2023-08-19,9742.6
Amberd 3,2023-08-20,9774.800000000001
Amberd 3,2023-08-21,11248.720000000001
Amberd 3,2023-08-22,7974.26
Amberd 3,2023-08-23,9785.16
Amberd 3,2023-08-24,10255.0
Amberd 3,2023-08-25,10303.02
Amberd 3,2023-08-26,10144.82
Amberd 3,2023-08-27,9822.82
Amberd 3,2023-08-28,9265.62
Amberd 3,2023-08-29,16713.62
Amberd 3,2023-08-30,12782.7
Amberd 3,2023-08-31,10731.560000000001
Amberd 3,2023-09-01,9879.66
Amberd 3,2023-09-02,9544.36
Amberd 3,2023-09-03,9510.2
Amberd 3,2023-09-04,8831.06
Amberd 3,2023-09-05,8803.2
Amberd 3,2023-09-06,8820.7
Amberd 3,2023-09-07,8593.9
Amberd 3,2023-09-08,7524.16
Amberd 3,2023-09-09,16735.32
Amberd 3,2023-09-10,12177.9
Amberd 3,2023-09-11,10439.800000000001
Amberd 3,2023-09-12,13191.5
Amberd 3,2023-09-13,12945.1
Amberd 3,2023-09-14,12674.9
Amberd 3,2023-09-15,12639.06
Amberd 3,2023-09-16,12180.7
Amberd 3,2023-09-17,11042.5
Amberd 3,2023-09-18,11354.0
Amberd 3,2023-09-19,11234.3
Amberd 3,2023-09-20,11235.7
Amberd 3,2023-09-21,11786.460000000001
Amberd 3,2023-09-22,10911.460000000001
Amberd 3,2023-09-23,10666.6
Amberd 3,2023-09-24,10920.7
Amberd 3,2023-09-25,12968.9
Amberd 3,2023-09-26,15836.66
Amberd 3,2023-09-27,13336.26
Amberd 3,2023-09-28,12321.26
Amberd 3,2023-09-29,12889.1
Amberd 3,2023-09-30,13492.5
Amberd 3,2023-10-01,12045.6
Amberd 3,2023-10-02,24894.52
Amberd 3,2023-10-03,18100.600000000002
Amberd 3,2023-10-04,18700.5
Amberd 3,2023-10-05,16293.2
Amberd 3,2023-10-06,15053.5
Amberd 3,2023-10-07,14050.4
Amberd 3,2023-10-08,13950.16
Amberd 3,2023-10-09,13936.300000000001
Amberd 3,2023-10-10,13694.66
Amberd 3,2023-10-11,13614.300000000001
Amberd 3,2023-10-12,11560.5
Amberd 3,2023-10-13,12888.400000000001
Amberd 3,2023-10-14,12318.6
Amberd 3,2023-10-15,12163.2
Amberd 3,2023-10-16,14231.0
Amberd 3,2023-10-17,13045.2
Amberd 3,2023-10-18,13464.5
