Station,Datetime,Energy Production (kWh)
Amberd1,2024-06-22,36622.32
Amberd1,2024-06-23,32037.6
Amberd1,2024-06-24,31295.88
Amberd1,2024-06-25,30444.12
Amberd1,2024-06-26,29489.04
Amberd1,2024-06-27,25614.96
Amberd1,2024-06-28,22732.92
Amberd1,2024-06-29,22120.56
Amberd1,2024-06-30,29093.4
Amberd1,2024-07-01,25138.68
Amberd1,2024-07-02,24276.0
Amberd1,2024-07-03,20675.760000000002
Amberd1,2024-07-04,19304.04
Amberd1,2024-07-05,18663.96
Amberd1,2024-07-06,18372.48
Amberd1,2024-07-07,20674.08
Amberd1,2024-07-08,20760.600000000002
Amberd1,2024-07-09,20103.72
Amberd1,2024-07-10,17778.600000000002
Amberd1,2024-07-11,15277.08
Amberd1,2024-07-12,14823.48
Amberd1,2024-07-13,14168.28
Amberd1,2024-07-14,13619.76
Amberd1,2024-07-15,12981.36
Amberd1,2024-07-16,14714.28
Amberd1,2024-07-17,14168.28
Amberd1,2024-07-18,13413.119999999999
Amberd1,2024-07-19,14717.640000000001
Amberd1,2024-07-20,13891.08
Amberd1,2024-07-21,12494.16
Amberd1,2024-07-22,11490.36
Amberd1,2024-07-23,11149.32
Amberd1,2024-07-24,11382.0
Amberd1,2024-07-25,11394.6
Amberd1,2024-07-26,10973.76
Amberd1,2024-07-27,10610.04
Amberd1,2024-07-28,11331.6
Amberd1,2024-07-29,10464.72
Amberd1,2024-07-30,10277.4
Amberd1,2024-07-31,9947.28
Amberd1,2024-08-01,9595.32
Amberd1,2024-08-02,9527.28
Amberd1,2024-08-03,7338.24
Amberd1,2024-08-04,8821.68
Amberd1,2024-08-05,8370.6
Amberd1,2024-08-06,8056.4400000000005
Amberd1,2024-08-07,8388.24
Amberd1,2024-08-08,8170.68
Amberd1,2024-08-09,7670.04
Amberd1,2024-08-10,7494.4800000000005
Amberd1,2024-08-11,9306.36
Amberd1,2024-08-12,10312.68
Amberd1,2024-08-13,8454.6
Amberd1,2024-08-14,8000.16
Amberd1,2024-08-15,7682.64
Amberd1,2024-08-16,7578.4800000000005
Amberd1,2024-08-17,7402.92
Amberd1,2024-08-18,7294.56
Amberd1,2024-08-19,7180.320000000001
Amberd1,2024-08-20,7071.120000000001
Amberd1,2024-08-21,6958.56
Amberd1,2024-08-22,6777.12
Amberd1,2024-08-23,6593.16
Amberd1,2024-08-24,6287.4
Amberd1,2024-08-25,6542.76
Amberd1,2024-08-26,6552.84
Amberd1,2024-08-27,6466.32
Amberd1,2024-08-28,4777.92
Amberd1,2024-08-29,6153.0
Amberd1,2024-08-30,6090.84
Amberd1,2024-08-31,6616.68
Amberd1,2024-09-01,6319.32
Amberd1,2024-09-02,6126.96
Amberd1,2024-09-03,6034.56
Amberd1,2024-09-04,5989.2
Amberd1,2024-09-05,5999.28
Amberd1,2024-09-06,7864.92
Amberd1,2024-09-07,7147.56
Amberd1,2024-09-08,6471.360000000001
Amberd1,2024-09-09,6285.72
Amberd1,2024-09-10,6952.68
Amberd1,2024-09-11,6394.08
Amberd1,2024-09-12,6246.240000000001
Amberd1,2024-09-13,6178.2
Amberd1,2024-09-14,6502.44
Amberd1,2024-09-15,6327.72
Amberd1,2024-09-16,6218.5199999999995
Amberd1,2024-09-17,6643.56
Amberd1,2024-09-18,7586.88
Amberd1,2024-09-19,7207.2
Amberd1,2024-09-20,8296.68
Amberd1,2024-09-21,7079.52
Amberd1,2024-09-22,6990.4800000000005
Amberd1,2024-09-23,9309.72
Amberd1,2024-09-24,8016.12
Amberd1,2024-09-25,7129.08
Amberd1,2024-09-26,7064.4
Amberd1,2024-09-27,6935.88
Amberd1,2024-09-28,6741.84
Amberd1,2024-09-29,6473.88
Amberd1,2024-09-30,5970.72
Amberd1,2024-10-01,6151.32
Amberd1,2024-10-02,6894.72
Amberd1,2024-10-03,6809.04
Amberd1,2024-10-04,6483.12
Amberd1,2024-10-05,5804.4
Amberd1,2024-10-06,5344.08
Amberd1,2024-10-07,5544.0
Amberd1,2024-10-08,6136.200000000001
Amberd1,2024-10-09,6244.56
Amberd1,2024-10-10,6142.92
Amberd1,2024-10-11,6638.52
Amberd1,2024-10-12,6911.52
Amberd1,2024-10-13,6854.400000000001
Amberd1,2024-10-14,8541.12
Amberd1,2024-10-15,7260.12
Amberd1,2024-10-16,6915.72
Amberd1,2024-10-17,10392.48
Amberd1,2024-10-18,9770.04
Amberd1,2024-10-19,8649.48
Amberd1,2024-10-20,7862.400000000001
Amberd1,2024-10-21,7460.04
Amberd1,2024-10-22,6167.280000000001
Amberd1,2024-10-23,6882.12
Amberd1,2024-10-24,6882.12
Amberd1,2024-10-25,6862.8
Amberd1,2024-10-26,6716.64
Amberd1,2024-10-27,6368.04
Amberd1,2024-10-28,6446.16
Amberd1,2024-10-29,6532.68
Amberd1,2024-10-30,6433.56
Amberd1,2024-10-31,6274.8
Amberd1,2024-11-01,6172.32
Amberd1,2024-11-02,6097.56
Amberd1,2024-11-03,6090.84
Amberd1,2024-11-04,6195.0
Amberd1,2024-11-05,5499.4800000000005
Amberd1,2024-11-06,5806.08
Amberd1,2024-11-07,5858.16
Amberd1,2024-11-08,5755.68
Amberd1,2024-11-09,5623.8
Amberd1,2024-11-10,5556.6
Amberd1,2024-11-11,5737.2
Amberd1,2024-11-12,5729.64
Amberd1,2024-11-13,5522.16
Amberd1,2024-11-14,5394.4800000000005
Amberd1,2024-11-15,5370.12
Amberd1,2024-11-16,5640.6
Amberd1,2024-11-17,5505.36
Amberd1,2024-11-18,5860.68
Amberd1,2024-11-19,5774.16
Amberd1,2024-11-20,5644.8
Amberd1,2024-11-21,5559.12
Amberd1,2024-11-22,5581.8
Amberd1,2024-11-23,5606.16
Amberd1,2024-11-24,5596.92
Amberd1,2024-11-25,5693.52
Amberd1,2024-11-26,5666.64
Amberd1,2024-11-27,5551.56
Amberd1,2024-11-28,4150.4400000000005
Amberd1,2024-11-29,4336.92
Amberd1,2024-11-30,5523.84
Amberd1,2024-12-01,5354.16
Amberd1,2024-12-02,5365.08
Amberd1,2024-12-03,5059.32
Amberd1,2024-12-04,4996.32
Amberd1,2024-12-05,5269.32
Amberd1,2024-12-06,5087.88
Amberd1,2024-12-07,4953.4800000000005
Amberd1,2024-12-08,5084.52
Amberd1,2024-12-09,5155.08
Amberd1,2024-12-10,5071.08
Amberd1,2024-12-11,5122.32
Amberd1,2024-12-12,5206.32
Amberd1,2024-12-13,4576.32
Amberd1,2024-12-14,1202.04
Amberd1,2024-12-15,5337.36
Amberd1,2024-12-16,7166.04
Amberd1,2024-12-17,6163.92
Amberd1,2024-12-18,5617.92
Amberd1,2024-12-19,5185.32
Amberd1,2024-12-20,5358.360000000001
Amberd1,2024-12-21,5159.28
Amberd1,2024-12-22,5117.28
Amberd1,2024-12-23,5197.92
Amberd1,2024-12-24,5263.4400000000005
Amberd1,2024-12-25,5194.56
Amberd1,2024-12-26,5135.76
Amberd1,2024-12-27,5139.12
Amberd1,2024-12-28,5344.08
Amberd1,2024-12-29,5196.24
Amberd1,2024-12-30,5097.12
Amberd1,2024-12-31,5019.0
Amberd1,2025-01-01,4987.92
Amberd1,2025-01-02,4934.16
Amberd1,2025-01-03,4940.04
Amberd1,2025-01-04,4948.4400000000005
Amberd1,2025-01-05,4902.24
Amberd1,2025-01-06,4913.16
Amberd1,2025-01-07,4792.2
Amberd1,2025-01-08,4720.8
Amberd1,2025-01-09,4786.32
Amberd1,2025-01-10,4774.56
Amberd1,2025-01-11,4737.6
Amberd1,2025-01-12,4616.64
Amberd1,2025-01-13,4544.4
Amberd1,2025-01-14,4672.08
Amberd1,2025-01-15,4705.68
Amberd1,2025-01-16,4764.4800000000005
Amberd1,2025-01-17,4593.12
Amberd1,2025-01-18,4392.360000000001
Amberd1,2025-01-19,4603.2
Amberd1,2025-01-20,4675.4400000000005
Amberd1,2025-01-21,4926.6
Amberd1,2025-01-22,4578.0
Amberd1,2025-01-23,4483.08
Amberd1,2025-01-24,4512.48
Amberd1,2025-01-25,4362.96
Amberd1,2025-01-26,4404.12
Amberd1,2025-01-27,4273.92
Amberd1,2025-01-28,4247.04
Amberd1,2025-01-29,4325.16
Amberd1,2025-01-30,4297.44
Amberd1,2025-01-31,4272.24
Amberd1,2025-02-01,180.6
Amberd2,2022-01-01,10992.1
Amberd2,2022-01-02,11872.0
Amberd2,2022-01-03,10577.0
Amberd2,2022-01-04,12983.6
Amberd2,2022-01-05,11909.800000000001
Amberd2,2022-01-06,11746.7
Amberd2,2022-01-07,11493.300000000001
Amberd2,2022-01-08,11465.3
Amberd2,2022-01-09,11540.9
Amberd2,2022-01-10,11735.5
Amberd2,2022-01-11,11951.800000000001
Amberd2,2022-01-12,11841.9
Amberd2,2022-01-13,12162.5
Amberd2,2022-01-14,7929.6
Amberd2,2022-01-15,13493.2
Amberd2,2022-01-16,11435.2
Amberd2,2022-01-17,13088.6
Amberd2,2022-01-18,11858.0
Amberd2,2022-01-19,11454.800000000001
Amberd2,2022-01-20,10838.1
Amberd2,2022-01-21,11557.0
Amberd2,2022-01-22,11886.7
Amberd2,2022-01-23,11251.800000000001
Amberd2,2022-01-24,11292.4
Amberd2,2022-01-25,11433.800000000001
Amberd2,2022-01-26,11362.4
Amberd2,2022-01-27,11400.9
Amberd2,2022-01-28,11223.1
Amberd2,2022-01-29,11138.4
Amberd2,2022-01-30,10943.8
Amberd2,2022-01-31,11230.1
Amberd2,2022-02-01,11228.7
Amberd2,2022-02-02,11178.3
Amberd2,2022-02-03,11074.0
Amberd2,2022-02-04,11111.1
Amberd2,2022-02-05,7458.5
Amberd2,2022-02-06,10994.2
Amberd2,2022-02-07,13356.7
Amberd2,2022-02-08,11240.6
Amberd2,2022-02-09,11168.5
Amberd2,2022-02-10,11124.4
Amberd2,2022-02-11,11255.300000000001
Amberd2,2022-02-12,10956.4
Amberd2,2022-02-13,10917.2
Amberd2,2022-02-14,10650.5
Amberd2,2022-02-15,10578.4
Amberd2,2022-02-16,10519.6
Amberd2,2022-02-17,10436.3
Amberd2,2022-02-18,10493.0
Amberd2,2022-02-19,10697.4
Amberd2,2022-02-20,10406.9
Amberd2,2022-02-21,10475.5
Amberd2,2022-02-22,10608.5
Amberd2,2022-02-23,10884.300000000001
Amberd2,2022-02-24,10756.9
Amberd2,2022-02-25,10844.4
Amberd2,2022-02-26,10819.9
Amberd2,2022-02-27,10938.9
Amberd2,2022-02-28,10873.1
Amberd2,2022-03-01,10816.4
Amberd2,2022-03-02,11107.6
Amberd2,2022-03-03,11582.2
Amberd2,2022-03-04,7046.200000000001
Amberd2,2022-03-05,4525.5
Amberd2,2022-03-06,14865.9
Amberd2,2022-03-07,14443.1
Amberd2,2022-03-08,12406.8
Amberd2,2022-03-09,11824.4
Amberd2,2022-03-10,11169.9
Amberd2,2022-03-11,12609.800000000001
Amberd2,2022-03-12,12042.1
Amberd2,2022-03-13,11778.9
Amberd2,2022-03-14,11613.0
Amberd2,2022-03-15,11675.3
Amberd2,2022-03-16,11349.1
Amberd2,2022-03-17,12100.2
Amberd2,2022-03-18,11395.300000000001
Amberd2,2022-03-19,11552.1
Amberd2,2022-03-20,11582.2
Amberd2,2022-03-21,11400.9
Amberd2,2022-03-22,11611.6
Amberd2,2022-03-23,12012.0
Amberd2,2022-03-24,11863.6
Amberd2,2022-03-25,11685.1
Amberd2,2022-03-26,11745.3
Amberd2,2022-03-27,11690.7
Amberd2,2022-03-28,7321.3
Amberd2,2022-03-29,13550.6
Amberd2,2022-03-30,14067.2
Amberd2,2022-03-31,14046.2
Amberd2,2022-04-01,14120.4
Amberd2,2022-04-02,15489.6
Amberd2,2022-04-03,18773.3
Amberd2,2022-04-04,19811.4
Amberd2,2022-04-05,19047.7
Amberd2,2022-04-06,17019.100000000002
Amberd2,2022-04-07,16234.400000000001
Amberd2,2022-04-08,15839.6
Amberd2,2022-04-09,17406.9
Amberd2,2022-04-10,20482.7
Amberd2,2022-04-11,24950.100000000002
Amberd2,2022-04-12,26390.0
Amberd2,2022-04-13,24434.9
Amberd2,2022-04-14,20286.7
Amberd2,2022-04-15,20574.4
Amberd2,2022-04-16,27417.600000000002
Amberd2,2022-04-17,36938.3
Amberd2,2022-04-18,41505.1
Amberd2,2022-04-19,45175.9
Amberd2,2022-04-20,47717.6
Amberd2,2022-04-21,50185.8
Amberd2,2022-04-22,60079.6
Amberd2,2022-04-23,62915.3
Amberd2,2022-04-24,77674.8
Amberd2,2022-04-25,94368.40000000001
Amberd2,2022-04-26,113555.4
Amberd2,2022-04-27,135328.9
Amberd2,2022-04-28,105802.2
Amberd2,2022-04-29,132158.6
Amberd2,2022-04-30,125473.6
Amberd2,2022-05-01,121004.1
Amberd2,2022-05-02,113853.6
Amberd2,2022-05-03,94320.1
Amberd2,2022-05-04,93732.8
Amberd2,2022-05-05,111150.90000000001
Amberd2,2022-05-06,94217.2
Amberd2,2022-05-07,73868.9
Amberd2,2022-05-08,63196.7
Amberd2,2022-05-09,59614.8
Amberd2,2022-05-10,59169.6
Amberd2,2022-05-11,59797.5
Amberd2,2022-05-12,54604.200000000004
Amberd2,2022-05-13,47495.0
Amberd2,2022-05-14,48682.9
Amberd2,2022-05-15,64120.0
Amberd2,2022-05-16,104750.1
Amberd2,2022-05-17,99304.8
Amberd2,2022-05-18,112560.0
Amberd2,2022-05-19,118692.7
Amberd2,2022-05-20,108076.5
Amberd2,2022-05-21,102691.4
Amberd2,2022-05-22,109011.0
Amberd2,2022-05-23,119420.7
Amberd2,2022-05-24,99320.90000000001
Amberd2,2022-05-25,77211.4
Amberd2,2022-05-26,61821.9
Amberd2,2022-05-27,67207.0
Amberd2,2022-05-28,100251.90000000001
Amberd2,2022-05-29,126666.40000000001
Amberd2,2022-05-30,134577.1
Amberd2,2022-05-31,134997.1
Amberd2,2022-06-01,128074.8
Amberd2,2022-06-02,135422.0
Amberd2,2022-06-03,134740.9
Amberd2,2022-06-04,135557.80000000002
Amberd2,2022-06-05,114947.70000000001
Amberd2,2022-06-06,136230.5
Amberd2,2022-06-07,113836.8
Amberd2,2022-06-08,116629.8
Amberd2,2022-06-09,118796.3
Amberd2,2022-06-10,104056.40000000001
Amberd2,2022-06-11,103880.0
Amberd2,2022-06-12,86975.0
Amberd2,2022-06-13,106798.3
Amberd2,2022-06-14,75005.7
Amberd2,2022-06-15,63015.4
Amberd2,2022-06-16,59595.9
Amberd2,2022-06-17,62355.3
Amberd2,2022-06-18,63179.200000000004
Amberd2,2022-06-19,63195.3
Amberd2,2022-06-20,66936.8
Amberd2,2022-06-21,58789.5
Amberd2,2022-06-22,44821.700000000004
Amberd2,2022-06-23,35263.9
Amberd2,2022-06-24,30828.7
Amberd2,2022-06-25,34351.1
Amberd2,2022-06-26,45256.4
Amberd2,2022-06-27,34738.200000000004
Amberd2,2022-06-28,25806.2
Amberd2,2022-06-29,23576.7
Amberd2,2022-06-30,23636.2
Amberd2,2022-07-01,22805.3
Amberd2,2022-07-02,25853.100000000002
Amberd2,2022-07-03,20232.8
Amberd2,2022-07-04,17598.7
Amberd2,2022-07-05,16951.2
Amberd2,2022-07-06,15582.0
Amberd2,2022-07-07,15627.5
Amberd2,2022-07-08,15640.800000000001
Amberd2,2022-07-09,16305.1
Amberd2,2022-07-10,15464.400000000001
Amberd2,2022-07-11,14732.2
Amberd2,2022-07-12,13934.2
Amberd2,2022-07-13,13276.9
Amberd2,2022-07-14,12825.4
Amberd2,2022-07-15,12778.5
Amberd2,2022-07-16,12263.3
Amberd2,2022-07-17,12843.6
Amberd2,2022-07-18,13023.5
Amberd2,2022-07-19,11388.300000000001
Amberd2,2022-07-20,12527.2
Amberd2,2022-07-21,12483.1
Amberd2,2022-07-22,12350.800000000001
Amberd2,2022-07-23,11900.7
Amberd2,2022-07-24,11820.9
Amberd2,2022-07-25,9987.6
Amberd2,2022-07-26,9697.800000000001
Amberd2,2022-07-27,9445.1
Amberd2,2022-07-28,9896.6
Amberd2,2022-07-29,10201.1
Amberd2,2022-07-30,10128.300000000001
Amberd2,2022-07-31,9933.0
Amberd2,2022-08-01,10196.9
Amberd2,2022-08-02,10399.2
Amberd2,2022-08-03,11513.6
Amberd2,2022-08-04,12278.0
Amberd2,2022-08-05,12068.0
Amberd2,2022-08-06,11953.9
Amberd2,2022-08-07,11804.8
Amberd2,2022-08-08,14865.2
Amberd2,2022-08-09,12714.800000000001
Amberd2,2022-08-10,10997.7
Amberd2,2022-08-11,10710.7
Amberd2,2022-08-12,10679.2
Amberd2,2022-08-13,10536.4
Amberd2,2022-08-14,10227.7
Amberd2,2022-08-15,10142.3
Amberd2,2022-08-16,9849.7
Amberd2,2022-08-17,9594.2
Amberd2,2022-08-18,9426.9
Amberd2,2022-08-19,9343.6
Amberd2,2022-08-20,9172.1
Amberd2,2022-08-21,9053.1
Amberd2,2022-08-22,9417.800000000001
Amberd2,2022-08-23,7837.2
Amberd2,2022-08-24,10425.1
Amberd2,2022-08-25,10895.5
Amberd2,2022-08-26,11228.7
Amberd2,2022-08-27,11283.3
Amberd2,2022-08-28,11207.0
Amberd2,2022-08-29,11239.2
Amberd2,2022-08-30,10944.5
Amberd2,2022-08-31,10308.2
Amberd2,2022-09-01,9025.800000000001
Amberd2,2022-09-02,9039.1
Amberd2,2022-09-03,8135.400000000001
Amberd2,2022-09-04,8519.7
Amberd2,2022-09-05,8863.4
Amberd2,2022-09-06,10206.7
Amberd2,2022-09-07,12333.3
Amberd2,2022-09-08,9207.1
Amberd2,2022-09-09,8736.0
Amberd2,2022-09-10,9403.1
Amberd2,2022-09-11,10059.0
Amberd2,2022-09-12,10000.9
Amberd2,2022-09-13,9670.5
Amberd2,2022-09-14,9678.9
Amberd2,2022-09-15,9783.2
Amberd2,2022-09-16,9494.1
Amberd2,2022-09-17,9284.8
Amberd2,2022-09-18,10014.9
Amberd2,2022-09-19,9944.9
Amberd2,2022-09-20,9793.7
Amberd2,2022-09-21,8756.300000000001
Amberd2,2022-09-22,12842.9
Amberd2,2022-09-23,12819.1
Amberd2,2022-09-24,10378.2
Amberd2,2022-09-25,8899.800000000001
Amberd2,2022-09-26,9003.4
Amberd2,2022-09-27,9379.300000000001
Amberd2,2022-09-28,9701.300000000001
Amberd2,2022-09-29,9783.2
Amberd2,2022-09-30,9830.1
Amberd2,2022-10-01,9797.9
Amberd2,2022-10-02,9879.8
Amberd2,2022-10-03,9796.5
Amberd2,2022-10-04,9494.1
Amberd2,2022-10-05,9419.9
Amberd2,2022-10-06,7026.6
Amberd2,2022-10-07,10840.2
Amberd2,2022-10-08,10677.800000000001
Amberd2,2022-10-09,12891.2
Amberd2,2022-10-10,3572.8
Amberd2,2022-10-11,1955.8000000000002
Amberd2,2022-10-12,2044.7
Amberd2,2022-10-13,2077.6
Amberd2,2022-10-14,2452.1
Amberd2,2022-10-15,2751.7000000000003
Amberd2,2022-10-16,2667.0
Amberd2,2022-10-17,2416.4
Amberd2,2022-10-18,2281.3
Amberd2,2022-10-19,2257.5
Amberd2,2022-10-20,2264.5
Amberd2,2022-10-21,2431.8
Amberd2,2022-10-22,2308.6
Amberd2,2022-10-23,2298.8
Amberd2,2022-10-24,2261.0
Amberd2,2022-10-25,2064.3
Amberd2,2022-10-26,2040.5
Amberd2,2022-10-27,2031.4
Amberd2,2022-10-28,2069.2
Amberd2,2022-10-29,1937.6000000000001
Amberd2,2022-10-30,1913.1000000000001
Amberd2,2022-10-31,1953.7
Amberd2,2022-11-01,1731.1000000000001
Amberd2,2022-11-02,5714.1
Amberd2,2022-11-03,10818.5
Amberd2,2022-11-04,11067.7
Amberd2,2022-11-05,10854.9
Amberd2,2022-11-06,11154.5
Amberd2,2022-11-07,10255.7
Amberd2,2022-11-08,9868.6
Amberd2,2022-11-09,9868.6
Amberd2,2022-11-10,9850.4
Amberd2,2022-11-11,10082.1
Amberd2,2022-11-12,9634.1
Amberd2,2022-11-13,9499.0
Amberd2,2022-11-14,9496.9
Amberd2,2022-11-15,9202.9
Amberd2,2022-11-16,9705.5
Amberd2,2022-11-17,10364.2
Amberd2,2022-11-18,9968.0
Amberd2,2022-11-19,10207.4
Amberd2,2022-11-20,10177.300000000001
Amberd2,2022-11-21,10034.5
Amberd2,2022-11-22,9590.7
Amberd2,2022-11-23,10698.800000000001
Amberd2,2022-11-24,10106.6
Amberd2,2022-11-25,10741.5
Amberd2,2022-11-26,11858.7
Amberd2,2022-11-27,10588.9
Amberd2,2022-11-28,10266.2
Amberd2,2022-11-29,10404.8
Amberd2,2022-11-30,10736.6
Amberd2,2022-12-01,10812.2
Amberd2,2022-12-02,10524.5
Amberd2,2022-12-03,10413.2
Amberd2,2022-12-04,10234.7
Amberd2,2022-12-05,10327.800000000001
Amberd2,2022-12-06,10296.300000000001
Amberd2,2022-12-07,9910.6
Amberd2,2022-12-08,10077.9
Amberd2,2022-12-09,9229.5
Amberd2,2022-12-10,8987.3
Amberd2,2022-12-11,8747.9
Amberd2,2022-12-12,10341.1
Amberd2,2022-12-13,10436.300000000001
Amberd2,2022-12-14,10164.7
Amberd2,2022-12-15,10005.800000000001
Amberd2,2022-12-16,9971.5
Amberd2,2022-12-17,10100.300000000001
Amberd2,2022-12-18,9457.7
Amberd2,2022-12-19,9624.3
Amberd2,2022-12-20,9862.300000000001
Amberd2,2022-12-21,9958.2
Amberd2,2022-12-22,8378.3
Amberd2,2022-12-23,7678.3
Amberd2,2022-12-24,9590.7
Amberd2,2022-12-25,8862.7
Amberd2,2022-12-26,7357.0
Amberd2,2022-12-27,7805.7
Amberd2,2022-12-28,8666.7
Amberd2,2022-12-29,9290.4
Amberd2,2022-12-30,8552.6
Amberd2,2022-12-31,9086.7
Amberd2,2023-01-01,8759.1
Amberd2,2023-01-02,9035.6
Amberd2,2023-01-03,9522.1
Amberd2,2023-01-04,9234.4
Amberd2,2023-01-05,8848.0
Amberd2,2023-01-06,8505.0
Amberd2,2023-01-07,8992.2
Amberd2,2023-01-08,8873.2
Amberd2,2023-01-09,8949.5
Amberd2,2023-01-10,8507.800000000001
Amberd2,2023-01-11,8424.5
Amberd2,2023-01-12,8339.1
Amberd2,2023-01-13,8305.5
Amberd2,2023-01-14,8328.6
Amberd2,2023-01-15,8701.0
Amberd2,2023-01-16,8803.9
Amberd2,2023-01-17,8864.800000000001
Amberd2,2023-01-18,8638.0
Amberd2,2023-01-19,8658.300000000001
Amberd2,2023-01-20,8927.1
Amberd2,2023-01-21,8796.9
Amberd2,2023-01-22,8701.7
Amberd2,2023-01-23,8363.6
Amberd2,2023-01-24,8211.7
Amberd2,2023-01-25,8121.400000000001
Amberd2,2023-01-26,8037.400000000001
Amberd2,2023-01-27,7878.5
Amberd2,2023-01-28,8315.3
Amberd2,2023-01-29,8604.4
Amberd2,2023-01-30,8290.800000000001
Amberd2,2023-01-31,8528.1
Amberd2,2023-02-01,8871.1
Amberd2,2023-02-02,8859.2
Amberd2,2023-02-03,8164.1
Amberd2,2023-02-04,8301.3
Amberd2,2023-02-05,9230.2
Amberd2,2023-02-06,6630.4
Amberd2,2023-02-07,5142.900000000001
Amberd2,2023-02-08,12866.0
Amberd2,2023-02-09,11095.0
Amberd2,2023-02-10,9464.7
Amberd2,2023-02-11,8757.0
Amberd2,2023-02-12,8638.0
Amberd2,2023-02-13,7800.8
Amberd2,2023-02-14,7994.7
Amberd2,2023-02-15,9517.9
Amberd2,2023-02-16,8784.300000000001
Amberd2,2023-02-17,7648.2
Amberd2,2023-02-18,9877.0
Amberd2,2023-02-19,8886.5
Amberd2,2023-02-20,9153.2
Amberd2,2023-02-21,8343.300000000001
Amberd2,2023-02-22,8176.0
Amberd2,2023-02-23,10555.300000000001
Amberd2,2023-02-24,9189.6
Amberd2,2023-02-25,8788.5
Amberd2,2023-02-26,8904.7
Amberd2,2023-02-27,8586.900000000001
Amberd2,2023-02-28,8796.9
Amberd2,2023-03-01,9096.5
Amberd2,2023-03-02,8878.1
Amberd2,2023-03-03,9610.3
Amberd2,2023-03-04,9506.0
Amberd2,2023-03-05,9677.5
Amberd2,2023-03-06,7315.0
Amberd2,2023-03-07,11202.8
Amberd2,2023-03-08,10350.9
Amberd2,2023-03-09,10136.0
Amberd2,2023-03-10,9959.6
Amberd2,2023-03-11,10077.9
Amberd2,2023-03-12,10217.2
Amberd2,2023-03-13,10350.9
Amberd2,2023-03-14,11566.800000000001
Amberd2,2023-03-15,13838.300000000001
Amberd2,2023-03-16,14314.300000000001
Amberd2,2023-03-17,12286.4
Amberd2,2023-03-18,12222.7
Amberd2,2023-03-19,12012.7
Amberd2,2023-03-20,10724.0
Amberd2,2023-03-21,10102.4
Amberd2,2023-03-22,10558.800000000001
Amberd2,2023-03-23,10736.6
Amberd2,2023-03-24,6778.1
Amberd2,2023-03-25,11949.7
Amberd2,2023-03-26,13631.8
Amberd2,2023-03-27,15008.0
Amberd2,2023-03-28,12547.5
Amberd2,2023-03-29,12572.0
Amberd2,2023-03-30,11822.300000000001
Amberd2,2023-03-31,10672.9
Amberd2,2023-04-01,10399.2
Amberd2,2023-04-02,9566.9
Amberd2,2023-04-03,11687.9
Amberd2,2023-04-04,12700.1
Amberd2,2023-04-05,15211.0
Amberd2,2023-04-06,16594.2
Amberd2,2023-04-07,15398.6
Amberd2,2023-04-08,14105.7
Amberd2,2023-04-09,12189.800000000001
Amberd2,2023-04-10,13026.3
Amberd2,2023-04-11,12583.2
Amberd2,2023-04-12,31333.4
Amberd2,2023-04-13,28949.2
Amberd2,2023-04-14,21662.2
Amberd2,2023-04-15,19199.6
Amberd2,2023-04-16,18307.100000000002
Amberd2,2023-04-17,20738.9
Amberd2,2023-04-18,26739.3
Amberd2,2023-04-19,37956.8
Amberd2,2023-04-20,47143.6
Amberd2,2023-04-21,46154.5
Amberd2,2023-04-22,40712.0
