Station,Datetime,Energy Production (kWh)
Amberd2,2023-04-23,39132.1
Amberd2,2023-04-24,43157.8
Amberd2,2023-04-25,42670.6
Amberd2,2023-04-26,45031.0
Amberd2,2023-04-27,44510.2
Amberd2,2023-04-28,43793.4
Amberd2,2023-04-29,43782.9
Amberd2,2023-04-30,51066.4
Amberd2,2023-05-01,49161.0
Amberd2,2023-05-02,45528.0
Amberd2,2023-05-03,40100.200000000004
Amberd2,2023-05-04,32893.7
Amberd2,2023-05-05,29992.9
Amberd2,2023-05-06,33532.1
Amberd2,2023-05-07,38857.0
Amberd2,2023-05-08,44636.9
Amberd2,2023-05-09,46415.6
Amberd2,2023-05-10,51479.4
Amberd2,2023-05-11,65046.8
Amberd2,2023-05-12,76081.6
Amberd2,2023-05-13,83422.5
Amberd2,2023-05-14,76295.1
Amberd2,2023-05-15,60746.0
Amberd2,2023-05-16,47638.5
Amberd2,2023-05-17,44261.700000000004
Amberd2,2023-05-18,61137.3
Amberd2,2023-05-19,84965.3
Amberd2,2023-05-20,88247.6
Amberd2,2023-05-21,97470.8
Amberd2,2023-05-22,73253.6
Amberd2,2023-05-23,90983.2
Amberd2,2023-05-24,103109.3
Amberd2,2023-05-25,108889.90000000001
Amberd2,2023-05-26,119297.5
Amberd2,2023-05-27,124894.0
Amberd2,2023-05-28,129545.5
Amberd2,2023-05-29,128389.8
Amberd2,2023-05-30,129425.8
Amberd2,2023-05-31,129417.40000000001
Amberd2,2023-06-01,130568.2
Amberd2,2023-06-02,131737.9
Amberd2,2023-06-03,131876.5
Amberd2,2023-06-04,131963.3
Amberd2,2023-06-05,131803.7
Amberd2,2023-06-06,132070.4
Amberd2,2023-06-07,131362.7
Amberd2,2023-06-08,126835.8
Amberd2,2023-06-09,130222.40000000001
Amberd2,2023-06-10,126933.1
Amberd2,2023-06-11,121114.70000000001
Amberd2,2023-06-12,112179.9
Amberd2,2023-06-13,115813.6
Amberd2,2023-06-14,108199.0
Amberd2,2023-06-15,79134.3
Amberd2,2023-06-16,74273.5
Amberd2,2023-06-17,88125.1
Amberd2,2023-06-18,91101.5
Amberd2,2023-06-19,74826.5
Amberd2,2023-06-20,73028.90000000001
Amberd2,2023-06-21,59064.600000000006
Amberd2,2023-06-22,64387.4
Amberd2,2023-06-23,70520.1
Amberd2,2023-06-24,64283.100000000006
Amberd2,2023-06-25,53830.0
Amberd2,2023-06-26,56583.8
Amberd2,2023-06-27,67032.7
Amberd2,2023-06-28,60701.9
Amberd2,2023-06-29,64463.700000000004
Amberd2,2023-06-30,64220.1
Amberd2,2023-07-01,57855.0
Amberd2,2023-07-02,43833.3
Amberd2,2023-07-03,40777.1
Amberd2,2023-07-04,41659.8
Amberd2,2023-07-05,52205.3
Amberd2,2023-07-06,41247.5
Amberd2,2023-07-07,42424.200000000004
Amberd2,2023-07-08,44153.200000000004
Amberd2,2023-07-09,39111.8
Amberd2,2023-07-10,32998.0
Amberd2,2023-07-11,32371.5
Amberd2,2023-07-12,24471.300000000003
Amberd2,2023-07-13,21737.100000000002
Amberd2,2023-07-14,20105.4
Amberd2,2023-07-15,18834.9
Amberd2,2023-07-16,18127.9
Amberd2,2023-07-17,16881.9
Amberd2,2023-07-18,16056.6
Amberd2,2023-07-19,14418.6
Amberd2,2023-07-20,14072.1
Amberd2,2023-07-21,13527.5
Amberd2,2023-07-22,13284.6
Amberd2,2023-07-23,12452.300000000001
Amberd2,2023-07-24,10882.9
Amberd2,2023-07-25,14791.0
Amberd2,2023-07-26,14287.7
Amberd2,2023-07-27,4201.4
Amberd2,2023-07-28,11577.300000000001
Amberd2,2023-07-29,11049.5
Amberd2,2023-07-30,10643.5
Amberd2,2023-07-31,10649.800000000001
Amberd2,2023-08-01,10087.0
Amberd2,2023-08-02,9607.5
Amberd2,2023-08-03,9370.9
Amberd2,2023-08-04,10322.2
Amberd2,2023-08-05,14798.7
Amberd2,2023-08-06,10658.2
Amberd2,2023-08-07,9691.5
Amberd2,2023-08-08,9079.7
Amberd2,2023-08-09,8906.1
Amberd2,2023-08-10,8443.4
Amberd2,2023-08-11,8220.1
Amberd2,2023-08-12,7983.5
Amberd2,2023-08-13,7438.2
Amberd2,2023-08-14,7176.4
Amberd2,2023-08-15,8741.6
Amberd2,2023-08-16,8852.2
Amberd2,2023-08-17,8627.5
Amberd2,2023-08-18,8561.7
Amberd2,2023-08-19,8561.7
Amberd2,2023-08-20,8458.1
Amberd2,2023-08-21,6909.7
Amberd2,2023-08-22,2161.6
Amberd2,2023-08-23,6930.0
Amberd2,2023-08-24,8262.800000000001
Amberd2,2023-08-25,8382.5
Amberd2,2023-08-26,8531.6
Amberd2,2023-08-27,8404.2
Amberd2,2023-08-28,8264.9
Amberd2,2023-08-29,15286.6
Amberd2,2023-08-30,12033.0
Amberd2,2023-08-31,10272.5
Amberd2,2023-09-01,9640.4
Amberd2,2023-09-02,9347.1
Amberd2,2023-09-03,9163.7
Amberd2,2023-09-04,9041.9
Amberd2,2023-09-05,8827.0
Amberd2,2023-09-06,8732.5
Amberd2,2023-09-07,8778.7
Amberd2,2023-09-08,8895.6
Amberd2,2023-09-09,9853.2
Amberd2,2023-09-10,11655.7
Amberd2,2023-09-11,10713.5
Amberd2,2023-09-12,13059.2
Amberd2,2023-09-13,12066.6
Amberd2,2023-09-14,11347.7
Amberd2,2023-09-15,10485.3
Amberd2,2023-09-16,10141.6
Amberd2,2023-09-17,9896.6
Amberd2,2023-09-18,9846.2
Amberd2,2023-09-19,8840.300000000001
Amberd2,2023-09-20,9342.9
Amberd2,2023-09-21,9820.300000000001
Amberd2,2023-09-22,9274.300000000001
Amberd2,2023-09-23,9087.4
Amberd2,2023-09-24,9009.0
Amberd2,2023-09-25,10691.800000000001
Amberd2,2023-09-26,12996.2
Amberd2,2023-09-27,10969.7
Amberd2,2023-09-28,9936.5
Amberd2,2023-09-29,9920.4
Amberd2,2023-09-30,11263.0
Amberd2,2023-10-01,10775.1
Amberd2,2023-10-02,20187.3
Amberd2,2023-10-03,15720.6
Amberd2,2023-10-04,15862.7
Amberd2,2023-10-05,14279.3
Amberd2,2023-10-06,13230.7
Amberd2,2023-10-07,12729.5
Amberd2,2023-10-08,12222.0
Amberd2,2023-10-09,11959.5
Amberd2,2023-10-10,11880.4
Amberd2,2023-10-11,12010.6
Amberd2,2023-10-12,9447.9
Amberd2,2023-10-13,11790.8
Amberd2,2023-10-14,11943.4
Amberd2,2023-10-15,11813.2
Amberd2,2023-10-16,13180.300000000001
Amberd2,2023-10-17,12265.4
Amberd2,2023-10-18,13178.2
Amberd2,2023-10-19,19099.5
Amberd2,2023-10-20,14883.4
Amberd2,2023-10-21,13636.0
Amberd2,2023-10-22,11939.9
Amberd2,2023-10-23,12695.9
Amberd2,2023-10-24,13248.9
Amberd2,2023-10-25,13096.3
Amberd2,2023-10-26,12996.2
Amberd2,2023-10-27,12606.3
Amberd2,2023-10-28,12057.5
Amberd2,2023-10-29,11968.6
Amberd2,2023-10-30,11711.0
Amberd2,2023-10-31,11533.2
Amberd2,2023-11-01,11423.300000000001
Amberd2,2023-11-02,11434.5
Amberd2,2023-11-03,11823.0
Amberd2,2023-11-04,10467.800000000001
Amberd2,2023-11-05,9867.2
Amberd2,2023-11-06,9727.9
Amberd2,2023-11-07,10000.2
Amberd2,2023-11-08,9322.6
Amberd2,2023-11-09,9507.4
Amberd2,2023-11-10,10082.1
Amberd2,2023-11-11,9967.300000000001
Amberd2,2023-11-12,9762.2
Amberd2,2023-11-13,9662.8
Amberd2,2023-11-14,10662.4
Amberd2,2023-11-15,10474.800000000001
Amberd2,2023-11-16,10580.5
Amberd2,2023-11-17,12188.4
Amberd2,2023-11-18,11148.2
Amberd2,2023-11-19,11468.800000000001
Amberd2,2023-11-20,15322.300000000001
Amberd2,2023-11-21,12520.9
Amberd2,2023-11-22,12686.8
Amberd2,2023-11-23,12835.9
Amberd2,2023-11-24,12613.3
Amberd2,2023-11-25,12106.5
Amberd2,2023-11-26,9969.4
Amberd2,2023-11-27,12035.800000000001
Amberd2,2023-11-28,11496.1
Amberd2,2023-11-29,11528.3
Amberd2,2023-11-30,11588.5
Amberd2,2023-12-01,11470.9
Amberd2,2023-12-02,11337.2
Amberd2,2023-12-03,11423.300000000001
Amberd2,2023-12-04,6806.8
Amberd2,2023-12-05,0.0
Amberd2,2023-12-06,849.8
Amberd2,2023-12-07,11127.9
Amberd2,2023-12-08,11567.5
Amberd2,2023-12-09,12267.5
Amberd2,2023-12-10,12546.1
Amberd2,2023-12-11,11937.1
Amberd2,2023-12-12,12331.2
Amberd2,2023-12-13,12200.3
Amberd2,2023-12-14,11543.7
Amberd2,2023-12-15,11570.300000000001
Amberd2,2023-12-16,11741.1
Amberd2,2023-12-17,10896.2
Amberd2,2023-12-18,10903.2
Amberd2,2023-12-19,12200.3
Amberd2,2023-12-20,11233.6
Amberd2,2023-12-21,11400.9
Amberd2,2023-12-22,11293.1
Amberd2,2023-12-23,11596.2
Amberd2,2023-12-24,7618.1
Amberd2,2023-12-25,3993.5
Amberd2,2023-12-26,14672.7
Amberd2,2023-12-27,15409.1
Amberd2,2023-12-28,12978.0
Amberd2,2023-12-29,12906.6
Amberd2,2023-12-30,11584.3
Amberd2,2023-12-31,11378.5
Amberd2,2024-01-01,11295.2
Amberd2,2024-01-02,9244.9
Amberd2,2024-01-03,11193.7
Amberd2,2024-01-04,10785.6
Amberd2,2024-01-05,10420.9
Amberd2,2024-01-06,11338.6
Amberd2,2024-01-07,11666.2
Amberd2,2024-01-08,11558.4
Amberd2,2024-01-09,11683.0
Amberd2,2024-01-10,11351.9
Amberd2,2024-01-11,11284.7
Amberd2,2024-01-12,11195.1
Amberd2,2024-01-13,11137.7
Amberd2,2024-01-14,11949.7
Amberd2,2024-01-15,11491.2
Amberd2,2024-01-16,11291.0
Amberd2,2024-01-17,11286.8
Amberd2,2024-01-18,10992.800000000001
Amberd2,2024-01-19,10886.4
Amberd2,2024-01-20,11050.9
Amberd2,2024-01-21,11125.800000000001
Amberd2,2024-01-22,11306.4
Amberd2,2024-01-23,9670.5
Amberd2,2024-01-24,0.0
Amberd2,2024-01-25,0.0
Amberd2,2024-01-26,173539.4531
Amberd2,2024-01-27,181185.8905
Amberd2,2024-01-28,181218.23930000002
Amberd2,2024-01-29,181259.7025
Amberd2,2024-01-30,181296.0704
Amberd2,2024-01-31,181332.0922
Amberd2,2024-02-01,181368.4988
Amberd2,2024-02-02,181402.6089
Amberd2,2024-02-03,181434.963
Amberd2,2024-02-04,181471.91160000002
Amberd2,2024-02-05,181508.10570000001
Amberd2,2024-02-06,181536.1936
Amberd2,2024-02-07,181543.9131
Amberd2,2024-02-08,181584.4511
Amberd2,2024-02-09,181637.34170000002
Amberd2,2024-02-10,181683.7042
Amberd2,2024-02-11,181724.0523
Amberd2,2024-02-12,181763.4929
Amberd2,2024-02-13,181802.4601
Amberd2,2024-02-14,181841.2266
Amberd2,2024-02-15,181880.334
Amberd2,2024-02-16,181919.3548
Amberd2,2024-02-17,181957.8096
Amberd2,2024-02-18,181996.2417
Amberd2,2024-02-19,182034.26940000002
Amberd2,2024-02-20,182071.70330000002
Amberd2,2024-02-21,182108.9378
Amberd2,2024-02-22,182146.32690000001
Amberd2,2024-02-23,182183.7437
Amberd2,2024-02-24,182220.8034
Amberd2,2024-02-25,182257.2318
Amberd2,2024-02-26,182293.3464
Amberd2,2024-02-27,182328.5448
Amberd2,2024-02-28,182363.8529
Amberd2,2024-02-29,182399.60139999999
Amberd2,2024-03-01,182435.4551
Amberd2,2024-03-02,182471.5803
Amberd2,2024-03-03,182507.837
Amberd2,2024-03-04,182544.5828
Amberd2,2024-03-05,182581.7867
Amberd2,2024-03-06,182618.7199
Amberd2,2024-03-07,182655.41820000001
Amberd2,2024-03-08,182692.6318
Amberd2,2024-03-09,182729.5828
Amberd2,2024-03-10,182766.4239
Amberd2,2024-03-11,182802.69280000002
Amberd2,2024-03-12,182838.5091
Amberd2,2024-03-13,182874.2825
Amberd2,2024-03-14,182910.3682
Amberd2,2024-03-15,182946.8169
Amberd2,2024-03-16,182984.4488
Amberd2,2024-03-17,183021.3733
Amberd2,2024-03-18,183058.0791
Amberd2,2024-03-19,183095.3465
Amberd2,2024-03-20,183132.6511
Amberd2,2024-03-21,183169.1253
Amberd2,2024-03-22,183205.752
Amberd2,2024-03-23,183242.7923
Amberd2,2024-03-24,183281.3649
Amberd2,2024-03-25,183317.706
Amberd2,2024-03-26,183354.4873
Amberd2,2024-03-27,183383.7109
Amberd2,2024-03-28,183419.64440000002
Amberd2,2024-03-29,183461.6425
Amberd2,2024-03-30,183499.1184
Amberd2,2024-03-31,183528.6631
Amberd2,2024-04-01,183555.9186
Amberd2,2024-04-02,183587.0826
Amberd2,2024-04-03,183625.2823
Amberd2,2024-04-04,183684.7638
Amberd2,2024-04-05,183750.6373
Amberd2,2024-04-06,183822.0978
Amberd2,2024-04-07,183894.9744
Amberd2,2024-04-08,183962.2339
Amberd2,2024-04-09,184030.904
Amberd2,2024-04-10,184114.5643
Amberd2,2024-04-11,184210.3946
Amberd2,2024-04-12,184309.3426
Amberd2,2024-04-13,184425.7977
Amberd2,2024-04-14,184560.9166
Amberd2,2024-04-15,184693.0479
Amberd2,2024-04-16,184831.9546
Amberd2,2024-04-17,184938.4137
Amberd2,2024-04-18,184994.37660000002
Amberd2,2024-04-19,185049.8024
Amberd2,2024-04-20,185148.205
Amberd2,2024-04-21,185267.37850000002
Amberd2,2024-04-22,185375.9261
Amberd2,2024-04-23,185492.1656
Amberd2,2024-04-24,185623.1968
Amberd2,2024-04-25,185752.4344
Amberd2,2024-04-26,185898.29
Amberd2,2024-04-27,186046.5742
Amberd2,2024-04-28,186202.0025
Amberd2,2024-04-29,186357.8138
Amberd2,2024-04-30,186513.5357
Amberd2,2024-05-01,186655.721
Amberd2,2024-05-02,186788.3347
Amberd2,2024-05-03,186942.1521
Amberd2,2024-05-04,187095.7881
Amberd2,2024-05-05,187244.6203
Amberd2,2024-05-06,187353.7432
Amberd2,2024-05-07,187389.07
Amberd2,2024-05-08,187469.77730000002
Amberd2,2024-05-09,187613.16700000002
Amberd2,2024-05-10,187758.3898
Amberd2,2024-05-11,187906.98990000002
Amberd2,2024-05-12,187980.8661
Amberd2,2024-05-13,188028.8232
Amberd2,2024-05-14,188103.90600000002
Amberd2,2024-05-15,188147.6833
Amberd2,2024-05-16,188150.7592
Amberd2,2024-05-17,188180.81170000002
Amberd2,2024-05-18,188194.04320000001
Amberd2,2024-05-19,188194.0548
Amberd2,2024-05-20,188194.0548
Amberd2,2024-05-21,188194.0841
Amberd2,2024-05-22,188194.2336
Amberd2,2024-05-23,188198.1545
Amberd2,2024-05-24,188256.0759
Amberd2,2024-05-25,188337.33440000002
Amberd2,2024-05-26,188448.8769
Amberd2,2024-05-27,188591.79830000002
Amberd2,2024-05-28,188689.3046
Amberd2,2024-05-29,188805.4648
Amberd2,2024-05-30,188936.3767
Amberd2,2024-05-31,189077.9793
Amberd2,2024-06-01,189235.29940000002
Amberd2,2024-06-02,189385.36750000002
Amberd2,2024-06-03,189540.61810000017
Amberd2,2024-06-04,189696.94940000013
Amberd2,2024-06-05,189852.4203
Amberd2,2024-06-06,190008.8998
Amberd2,2024-06-07,190168.32030000002
Amberd2,2024-06-08,190329.1080000001
Amberd2,2024-06-09,190489.9578
Amberd2,2024-06-10,190650.74570000003
Amberd2,2024-06-11,190811.5001
Amberd2,2024-06-12,190958.4156
Amberd2,2024-06-13,191107.2232
Amberd2,2024-06-14,191267.9032
Amberd2,2024-06-15,191428.567
Amberd2,2024-06-16,191586.8226
Amberd2,2024-06-17,191743.4929
Amberd2,2024-06-18,191897.82630000002
Amberd2,2024-06-19,192033.5689
Amberd2,2024-06-20,192150.2988
Amberd2,2024-06-21,192276.25050000002
Amberd2,2024-06-22,192397.5934
Amberd2,2024-06-23,192481.80479999998
Amberd2,2024-06-24,192531.8462
Amberd2,2024-06-25,192569.5999
Amberd2,2024-06-26,192604.2482
Amberd2,2024-06-27,192618.3197
Amberd2,2024-06-28,192676.4414
Amberd2,2024-06-29,192824.7953
Amberd2,2024-06-30,192980.33560000002
Amberd2,2024-07-01,193080.1077
Amberd2,2024-07-02,193154.1176
Amberd2,2024-07-03,193292.9806
Amberd2,2024-07-04,193428.5082
Amberd2,2024-07-05,193558.6752
Amberd2,2024-07-06,193678.6949
Amberd2,2024-07-07,193812.87350000002
Amberd2,2024-07-08,193953.4515
Amberd2,2024-07-09,194091.3356
Amberd2,2024-07-10,194219.1026
Amberd2,2024-07-11,194326.0468
Amberd2,2024-07-12,194421.6559
Amberd2,2024-07-13,194513.344
Amberd2,2024-07-14,194600.9338
Amberd2,2024-07-15,194691.3268
Amberd2,2024-07-16,194779.1606
Amberd2,2024-07-17,194889.9407
Amberd2,2024-07-18,194982.8696
Amberd2,2024-07-19,195080.2941
Amberd2,2024-07-20,195177.39380000002
Amberd2,2024-07-21,195269.7337
Amberd2,2024-07-22,195351.4428
Amberd2,2024-07-23,195429.0633
Amberd2,2024-07-24,195507.215
Amberd2,2024-07-25,195586.871
Amberd2,2024-07-26,195664.0707
Amberd2,2024-07-27,195738.6034
Amberd2,2024-07-28,195815.6883
Amberd2,2024-07-29,195892.8309
Amberd2,2024-07-30,195964.52730000002
Amberd2,2024-07-31,196034.1865
Amberd2,2024-08-01,196101.7087
Amberd2,2024-08-02,196169.6715
Amberd2,2024-08-03,196237.148
Amberd2,2024-08-04,196305.59590000001
Amberd2,2024-08-05,196372.1581
Amberd2,2024-08-06,196435.4472
Amberd2,2024-08-07,196497.592
Amberd2,2024-08-08,196559.8137
Amberd2,2024-08-09,196618.0554
Amberd2,2024-08-10,196673.8369
Amberd2,2024-08-11,196730.1862
Amberd2,2024-08-12,196814.4198
Amberd2,2024-08-13,196882.6128
Amberd2,2024-08-14,196944.5619
Amberd2,2024-08-15,197003.35940000002
Amberd2,2024-08-16,197060.3293
Amberd2,2024-08-17,197116.6368
Amberd2,2024-08-18,197171.75530000002
Amberd2,2024-08-19,197225.4737
Amberd2,2024-08-20,197278.1073
Amberd2,2024-08-21,197330.728
Amberd2,2024-08-22,197382.0265
Amberd2,2024-08-23,197431.83220000006
Amberd2,2024-08-24,197479.7966
Amberd2,2024-08-25,197526.9268
Amberd2,2024-08-26,197576.55230000007
Amberd2,2024-08-27,197625.8565
Amberd2,2024-08-28,197668.30569999994
Amberd2,2024-08-29,197707.8419
Amberd2,2024-08-30,197753.5063
Amberd2,2024-08-31,197800.80920000002
Amberd2,2024-09-01,197849.2637
Amberd2,2024-09-02,197895.4761
Amberd2,2024-09-03,197940.5147
Amberd2,2024-09-04,197984.99550000002
Amberd2,2024-09-05,198029.4162
Amberd2,2024-09-06,198076.14070000008
Amberd2,2024-09-07,198141.6533
Amberd2,2024-09-08,198193.3629
Amberd2,2024-09-09,198242.7748
Amberd2,2024-09-10,198294.048
Amberd2,2024-09-11,198348.1322
Amberd2,2024-09-12,198398.8194
Amberd2,2024-09-13,198448.2193
Amberd2,2024-09-14,198498.5402
Amberd2,2024-09-15,198550.5279
Amberd2,2024-09-16,198600.3543
Amberd2,2024-09-17,198649.9509
Amberd2,2024-09-18,198706.4588
Amberd2,2024-09-19,198770.6887
Amberd2,2024-09-20,198832.971
Amberd2,2024-09-21,198896.4523
Amberd2,2024-09-22,198953.78679999997
Amberd2,2024-09-23,199020.6541
Amberd2,2024-09-24,199091.771
Amberd2,2024-09-25,199153.4645
Amberd2,2024-09-26,199211.1618
Amberd2,2024-09-27,199269.125
Amberd2,2024-09-28,199324.8323
Amberd2,2024-09-29,199377.42629999996
Amberd2,2024-09-30,199429.4688
Amberd2,2024-10-01,199480.02980000002
Amberd2,2024-10-02,199532.41070000012
Amberd2,2024-10-03,199590.4941
Amberd2,2024-10-04,199644.207
Amberd2,2024-10-05,199697.36439999996
Amberd2,2024-10-06,199747.98649999997
Amberd2,2024-10-07,199797.8319
Amberd2,2024-10-08,199847.1576
Amberd2,2024-10-09,199897.3623
Amberd2,2024-10-10,199946.81980000003
Amberd2,2024-10-11,199996.4117
Amberd2,2024-10-12,200053.2588
Amberd2,2024-10-13,200106.22240000003
Amberd2,2024-10-14,200173.0221
Amberd2,2024-10-15,200233.5467
Amberd2,2024-10-16,200289.8499
Amberd2,2024-10-17,200344.1419
Amberd2,2024-10-18,200373.71139999994
Amberd2,2024-10-19,200396.1921
Amberd2,2024-10-20,200416.6535
Amberd2,2024-10-21,200435.62910000002
Amberd2,2024-10-22,200452.5021
Amberd2,2024-10-23,200468.3554
Amberd2,2024-10-24,200492.08740000002
Amberd2,2024-10-25,200545.2355
Amberd2,2024-10-26,200600.9603
Amberd2,2024-10-27,200653.44340000002
Amberd2,2024-10-28,200706.4958
Amberd2,2024-10-29,200760.2894
Amberd2,2024-10-30,200813.5168
Amberd2,2024-10-31,200865.59269999998
Amberd2,2024-11-01,200916.81
Amberd2,2024-11-02,200967.3452
Amberd2,2024-11-03,201017.5439
Amberd2,2024-11-04,201068.1121
Amberd2,2024-11-05,201117.8285
Amberd2,2024-11-06,201161.1587
Amberd2,2024-11-07,201214.5674
Amberd2,2024-11-08,201265.2074
Amberd2,2024-11-09,201314.198
Amberd2,2024-11-10,201362.5148
Amberd2,2024-11-11,201411.97970000003
Amberd2,2024-11-12,201461.76700000002
Amberd2,2024-11-13,201510.0839
Amberd2,2024-11-14,201557.00130000006
Amberd2,2024-11-15,201604.0257
Amberd2,2024-11-16,201652.1546
Amberd2,2024-11-17,201699.6973
Amberd2,2024-11-18,201749.6957
Amberd2,2024-11-19,201800.6355
Amberd2,2024-11-20,201850.5845
Amberd2,2024-11-21,201899.3278
Amberd2,2024-11-22,201947.7034
Amberd2,2024-11-23,201996.2692
Amberd2,2024-11-24,202045.1712
Amberd2,2024-11-25,202094.233
Amberd2,2024-11-26,202143.7016
Amberd2,2024-11-27,202192.8757
Amberd2,2024-11-28,202234.753
Amberd2,2024-11-29,202270.9781
Amberd2,2024-11-30,202319.00350000002
Amberd2,2024-12-01,202370.11020000002
Amberd2,2024-12-02,202422.2369
Amberd2,2024-12-03,202471.8657
Amberd2,2024-12-04,202519.8062
Amberd2,2024-12-05,202569.5372
Amberd2,2024-12-06,202619.31110000002
Amberd2,2024-12-07,202666.96190000008
Amberd2,2024-12-08,202715.3323
Amberd2,2024-12-09,202764.39210000003
Amberd2,2024-12-10,202813.0039
Amberd2,2024-12-11,202861.6968
Amberd2,2024-12-12,202910.8949
Amberd2,2024-12-13,202956.37420000002
Amberd2,2024-12-14,202988.0264
Amberd2,2024-12-15,203013.30230000004
Amberd2,2024-12-16,203076.3728
Amberd2,2024-12-17,203138.0705
Amberd2,2024-12-18,203193.3038
Amberd2,2024-12-19,203240.78660000002
Amberd2,2024-12-20,203293.08830000012
Amberd2,2024-12-21,203342.26570000002
Amberd2,2024-12-22,203392.03040000002
Amberd2,2024-12-23,203442.14549999998
Amberd2,2024-12-24,203492.6985
Amberd2,2024-12-25,203543.0913
Amberd2,2024-12-26,203592.8433
Amberd2,2024-12-27,203641.9676
Amberd2,2024-12-28,203692.01700000002
Amberd2,2024-12-29,203742.9858
Amberd2,2024-12-30,203792.8127
Amberd2,2024-12-31,203842.07140000002
Amberd2,2025-01-01,203891.01890000002
Amberd2,2025-01-02,203939.7055
Amberd2,2025-01-03,203988.1589
Amberd2,2025-01-04,204036.6032
Amberd2,2025-01-05,204084.94660000002
Amberd2,2025-01-06,204133.06470000008
Amberd2,2025-01-07,204180.5692
Amberd2,2025-01-08,204227.6837
Amberd2,2025-01-09,204275.4066
Amberd2,2025-01-10,204322.97650000002
Amberd2,2025-01-11,204368.9089
Amberd2,2025-01-12,204413.2408
Amberd2,2025-01-13,204456.8858
Amberd2,2025-01-14,204501.0555000002
Amberd2,2025-01-15,204545.8127
Amberd2,2025-01-16,204590.7992
Amberd2,2025-01-17,204635.1185
Amberd2,2025-01-18,204677.9207
Amberd2,2025-01-19,204720.4506
Amberd2,2025-01-20,204765.03370000003
Amberd2,2025-01-21,204811.0788
Amberd2,2025-01-22,204856.0636
Amberd2,2025-01-23,204899.4083
Amberd2,2025-01-24,204942.5309
Amberd2,2025-01-25,204985.3147
Amberd2,2025-01-26,205027.6716
Amberd2,2025-01-27,205069.9632
Amberd2,2025-01-28,205111.35340000005
Amberd2,2025-01-29,205152.3379
Amberd2,2025-01-30,205193.5097
Amberd2,2025-01-31,205234.73450000002
Amberd2,2025-02-01,205276.3663
Amberd2,2025-02-02,8554.08395
